Price,Address,Prop_type,Size,Bath,Bed
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
 800 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  227 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Mafra, Ericeira  ",Condo/Apartment,  207 m2 ,  2 ,  4 
 800 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  201 m2 ,  2 ,  3 
 640 000 € ," Lisboa -   Sintra, Queluz e Belas  ",Condo/Apartment,  153 m2 ,  2 ,  2 
 500 000 € ," Lisboa -   Loures, Loures  ",Condo/Apartment,  4422 m2 ,  3 ,  4 
 1 600 000 € ," Lisboa -   Lisboa, Olivais  ",Condo/Apartment,  198 m2 ,  0 ,  7 
 1 500 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  187 m2 ,  3 ,  3 
 997 500 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  136 m2 ,  1 ,  2 
 535 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  2 
 550 000 € ," Lisboa -   Odivelas, Odivelas  ",Condo/Apartment,  158 m2 ,  2 ,  3 
 500 000 € ," Lisboa -   Lisboa, Campolide  ",Condo/Apartment,  130 m2 ,  2 ,  3 
 2 980 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",Condo/Apartment,  260 m2 ,  4 ,  4 
 510 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  70 m2 ,  1 ,  2 
 525 000 € ," Lisboa -   Lisboa, Alvalade  ",Condo/Apartment,  127 m2 ,  3 ,  3 
 750 000 € ," Lisboa -   Lisboa, Lumiar  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 850 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  178 m2 ,  3 ,  5 
 1 200 000 € ," Lisboa -   Lisboa, Arroios  ",Condo/Apartment,  265 m2 ,  6 ,  4 
 3 060 000 € ," Lisboa -   Lisboa, Belém  ",Condo/Apartment,  646 m2 ,  7 ,  6 
 710 000 € ," Lisboa -   Lisboa, Avenidas Novas  ",Condo/Apartment,  125 m2 ,  2 ,  5 
 1 190 000 € ," Lisboa -   Lisboa, Misericórdia  ",Condo/Apartment,  137 m2 ,  4 ,  3 
